id,hashtags,num_followers,source,text,tweet_created_at,user,user_created_at,user_description,user_statuses,clean_location,latitude,longitude,importance_score,GeoRegion,GeoRegion_RP_Lat,GeoRegion_RP_Lon,GeoRegion_Area,comp. sentiment,strong positive,strong negative
1076183961188139009,NowPlaying TuneIn AmazonEcho InternetRadio,604,Golden Oldies Now Playing,NowPlaying Message In A Bottle The Police TuneIn AmazonEcho InternetRadio,Fri Dec 21 18:33:45 +0000 2018,GoldenOldies_,Wed Jul 08 21:34:50 +0000 2015,Here at Golden Oldies we understand that modern day music might not be everybody's cup of tea that is why we take pride in playing music from 1950 to 1999,277038,"liverpool, england",53.4054719,-2.9805392,0.8927980732767791,UK_Merseyside,53.5177065,-3.0134976270155702,0.06987707494800036,0.0,0,0
1076183990007148544,,338,Twitter for iPhone,Wolves will end Liverpool’s unbeaten run tonight put your mortgages on it,Fri Dec 21 18:33:52 +0000 2018,BcfcRory,Tue Jan 17 22:33:01 +0000 2012,everything is everything,13194,birmingham,52.4775396,-1.894053,0.790472320324202,UK_West Midlands,52.5063905,-1.9488385316127987,0.11641497923349993,0.0,0,0
1076183998970384386,,996,Twitter for iPhone,Quick mission to Mumbai Grill in Birmingham before the Liverpool game,Fri Dec 21 18:33:54 +0000 2018,Saruchiiiiii,Fri Jun 29 17:37:49 +0000 2012,Bun it Just here for a laugh mate,105407,"west midlands, england",52.5050033,-1.96439612333127,0.838406551277598,UK_West Midlands,52.5063905,-1.9488385316127987,0.11641497923349993,0.0,0,0
1076184030775857152,,44240,Twitter for iPhone,1 Wolves have won just one of their eight Premier League meetings with Liverpool D2 L5 winning 1 0 in December 2010,Fri Dec 21 18:34:02 +0000 2018,LFCTransferRoom,Fri Jun 03 20:58:00 +0000 2016,JFT96 Transfer News Speculation Pics Video Analysis Matchday for Liverpool FC Podcasters on Contact info com,24911,"liverpool, england",53.4054719,-2.9805392,0.8927980732767791,UK_Merseyside,53.5177065,-3.0134976270155702,0.06987707494800036,0.7964,0,0
1076184066486087680,Liverpool,10519,Twitter for iPhone,looking absolutely stunning Liverpool 🤟,Fri Dec 21 18:34:10 +0000 2018,chris_ultrabeat,Thu May 28 01:15:39 +0000 2009,DJ Producer chrisultrabeat com For Bookings Andybowler com,6174,liverpool uk,53.4054719,-2.9805392,0.792798073276779,UK_Merseyside,53.5177065,-3.0134976270155702,0.06987707494800036,0.4391,0,0
1076184077718433800,,565,Twitter Lite,liverpool go lose today,Fri Dec 21 18:34:13 +0000 2018,dka_tweets,Wed May 14 19:56:55 +0000 2014,Artist PHOTOGRAPHY AND MORE want a painting for yourself or that special someone DM me or click on the link,2681,accra ghana,5.5600141,-0.2057437,0.79109294270914,Ghana,7.8156859999999995,-1.0873751582526647,19.973898513878495,-0.4019,0,0
1076184154641977344,,152,Instagram,Wolves V Liverpool @ Bridgnorth,Fri Dec 21 18:34:31 +0000 2018,funnyhillclose,Wed Mar 04 12:45:27 +0000 2009,Armchair philosopher and inventor of ideas,5067,amsterdam,52.3745403,4.89797550561798,0.8496769197533269,Netherlands,52.0402345,5.39811344311906,5.264179365865493,0.0,0,0
1076184222900068352,,251,Twitter for Android,I didn't know Liverpool were playing today wtf,Fri Dec 21 18:34:47 +0000 2018,DialCforChelsea,Sat Jun 05 11:05:28 +0000 2010,Chelsea FC Movie buff Tarantino LeBron,9228,"dublin, oh",40.0992294,-83.1140771,0.609635598525571,US_Ohio,40.181166,-82.74440678398253,11.300200723315493,-0.4588,0,0
1076184230760202240,LFC,8364,Twitter for iPhone,Liverpool just have to win 3 points that’s all that matters LFC,Fri Dec 21 18:34:49 +0000 2018,LFC_LION,Fri Aug 11 22:15:14 +0000 2017,Steven Gerrard,40827,"london, england",51.5073219,-0.1276474,1.065489576540198,UK_Westminster,51.5047685,-0.13985495066981465,0.0027407789100001036,0.5994,0,0
1076184240432259072,SammyandtheWiseMen,279,Twitter for Android,Liverpool to win 2 0 Firmino to score first SammyandtheWiseMen,Fri Dec 21 18:34:52 +0000 2018,JovilaBillions,Tue Oct 14 12:40:14 +0000 2014,JJC philanthropist,138,"port harcourt, rivers, nigeria",4.7676576,7.0188527,0.8286075895517371,Nigeria,8.927685499999999,7.8318782606688355,74.59171213128499,0.5859,0,0
